Unit_Id,Annotation,Trusted_Judgment,Expert,Media_Unit-Annotation_Score,Unit_filename,Unit_URL
3475,cell phone text alert,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,click,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,ding,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,dull metallic tap,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,electronic drum,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,guitar,1,1,0,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,headstock,1,1,0,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,note,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,notification,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,pinging sound,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,pluck,1,1,0,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,ring,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,slience,1,0,0.277350098,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
3475,string,1,1,0,bs2.wav,https://www.freesound.org/data/previews/3/3475_4948-hq.mp3
4341,drama,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,echo,1,0,0.784464541,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,fm-synthesis,1,1,0,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,ghostly,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,gyration,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,noise,1,1,0,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,processed,1,1,0,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,rasping,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,space,1,1,0,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,synthesizer,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,train,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,ufo,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,weird hollow sound,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
4341,whirring,1,0,0.196116135,C_S 7.aif,https://www.freesound.org/data/previews/4/4341_7037-hq.mp3
5142,140-bpm,1,1,0,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,drumloop,1,1,0,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,drumming,1,0,0.164398987,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,drums,1,0,0.328797975,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,house,1,0,0.164398987,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,musical,1,0,0.164398987,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,revving,1,0,0.164398987,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,synthesizer,1,0,0.164398987,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,techno,1,1,0,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,techno beat,1,0,0.164398987,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,techno music,1,0,0.164398987,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
5142,trance,1,1,0,ATTACK loop 140 bpm-28.wav,https://www.freesound.org/data/previews/5/5142_2518-hq.mp3
6212,amplifier feedback,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,evil,1,1,0,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,high pitched sound,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,high pitched tone,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,horror,1,1,0,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,metallic,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,resonance,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,screech,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,shriek,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,shrill,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,subtractive,1,1,0,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,swing,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,synthesis,1,1,0,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,tuning,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,whine,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
6212,whistle,1,0,0.25819889,HORROC08.aif,https://www.freesound.org/data/previews/6/6212_4948-hq.mp3
7953,accident,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,alarm,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,drill,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,echo,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,gears,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,machinery,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,paper,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,rattle,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,recording,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,screwing,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,squeeky,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,strange sounds,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,suspense,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,synthesizer,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,technical,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,technology,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,vacuum,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,whirl,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,whirring,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,whistle,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,wining,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
7953,zip,1,0,0.204124145,"mo_24-hours-in-24-minutes-6,25p-extract.mp3",https://www.freesound.org/data/previews/7/7953_11661-hq.mp3
8603,acoustic,1,1,0,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,bar-chords,1,1,0,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,chord,1,0,0.5,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,chords,1,1,0,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,guitar,1,1,0.75,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,harmony,1,0,0.125,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,music note,1,0,0.125,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,nylon-guitar,1,1,0,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,piano,1,0,0.125,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,spanish,1,0,0.125,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,strings,1,0,0.125,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
8603,strum,1,0,0.25,Fmin_3strs.wav,https://www.freesound.org/data/previews/8/8603_6479-hq.mp3
9079,ah,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,alien,1,1,0,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,ascending tone,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,beep,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,delay,1,1,0,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,digital,1,1,0,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,echo,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,field-recording,1,1,0,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,keyboard,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,more strange sounds,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,note,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,resonance,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,reverb,1,1,0,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,sci-fi,1,1,0,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,symbols,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,synthesizer,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,timestretch,1,1,0,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,vocal,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,voice,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
9079,yell,1,0,0.267261242,computer death.aif,https://www.freesound.org/data/previews/9/9079_23035-hq.mp3
11401,boom,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,buzz,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,foghorn,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,guitar,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,horn,1,0,0.48507125,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,multisample,1,1,0,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,pad,1,1,0,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,pulsing tone,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,reaktor,1,1,0,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,reverb,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,saw,1,1,0,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,ship,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,spacey sound,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,vibrating tone,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,vibration,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,violin,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11401,warning,1,0,0.242535625,K5005 multisample 01 Sawscape C2.wav,https://www.freesound.org/data/previews/11/11401_2518-hq.mp3
11833,alarm,1,0,0.447213595,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,bongo,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,computerised,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,drums,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,echoey,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,electronics,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,keyboard,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,loop,1,1,0,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,mellow,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,morning,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,music notes,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,notification,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,simple techno beat,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,synthesizer,1,1,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
11833,techno beat,1,0,0.223606798,fall_and_bounce_arp_110BPM_D2.wav,https://www.freesound.org/data/previews/11/11833_32690-hq.mp3
12044,bass,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,beat,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,chords,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,drum,1,1,0.4,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,drumbeat,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,drumming,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,funk,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,hip,1,1,0,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,hop,1,1,0,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,keyboard,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,loop,1,1,0,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,music,1,0,0.4,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,percussion,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,rhythym,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,rock rhythm,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,synthesiser,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,techno,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
12044,tinny,1,0,0.2,hip hop 2.wav,https://www.freesound.org/data/previews/12/12044_12368-hq.mp3
14197,brush,1,1,0,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,cilp,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,cut,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,flicking,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,hits,1,1,0,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,objects,1,1,0,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,rustling,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,scrapes,1,1,0,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,scratching,1,0,0.458831468,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,shake,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,shuffling sound,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,slowing,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,soft,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,spinning,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,sputtering,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,tape reel,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,tapping,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,taps,1,1,0,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,thumps,1,1,0,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,tick,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,trim,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,variable,1,1,0,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
14197,wheel,1,0,0.229415734,2.wav,https://www.freesound.org/data/previews/14/14197_33634-hq.mp3
16471,beat,1,0,0.324442842,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,bongo,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,cymbals,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,drum,1,1,0.648885685,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,fast music,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,house,1,1,0,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,loop,1,1,0,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,notes,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,percussion,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,rattle,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,snare,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
16471,upbeat,1,0,0.162221421,Basic Easy-110-drum.wav,https://www.freesound.org/data/previews/16/16471_52391-hq.mp3
17426,beat,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,clacking,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,clicking sound,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,finger snapping,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,fingers,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,masturbating,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,mouth,1,1,0,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,repetitive,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
17426,soft,1,0,0.185695338,Emanuele Di Clemente.wav,https://www.freesound.org/data/previews/17/17426_57900-hq.mp3
